Date,Line_Number,Shift,Product_ID,Product_Name,Production_Volume
2025-01-01,Line 4,AS,10004,Product_4,4401.0
2025-02-14,Line 1,AS,10014,Product_14,3146.0
2025-11-23,Line 3,NS,10010,Product_10,1572.0
2025-08-08,Line 1,DS,10003,Product_3,4187.0
2025-03-19,Line 3,DS,10019,Product_19,4564.0
2025-08-07,Line 2,DS,10001,Product_1,60478.0
2026-02-07,Line 2,NS,10003,Product_3,3687.0
2025-02-03,Line 2,AS,10002,Product_2,1837.0
2025-04-12,Line 3,AS,10002,Product_2,4760.0
2025-05-29,Line 1,AS,10008,Product_8,4022.0
2025-08-23,Line 2,DS,10003,Product_3,3777.0
2025-02-11,Line 4,DS,10011,Product_11,4266.0
2026-01-02,Line 4,NS,10017,Product_17,3136.0
2025-11-09,Line 1,AS,10008,Product_8,2121.0
2025-03-14,Line 1,NS,10002,Product_2,1331.0
2025-04-06,Line 3,NS,10004,Product_4,3814.0
29/10/2025,Line 2,NS,10017,Product_17,2807.0
2025-05-07,Line 1,DS,10012,Product_12,3626.0
2025-08-16,Line 4,DS,10009,Product_9,1028.0
2025-09-12,Line 1,AS,10011,Product_11,2904.0
2026-01-07,Line 1,NS,10012,Product_12,4121.0
2025-01-29,Line 1,AS,10008,Product_8,
2026-01-04,Line 2,NS,10005,Product_5,3202.0
2025-03-21,Line 4,AS,10008,Product_8,3699.0
2025-09-23,Line 2,NS,10020,Product_20,4899.0
2026-03-19,Line 3,DS,10006,Product_6,2326.0
2025-01-18,Line 1,NS,10002,Product_2,3415.0
2025-12-30,Line 2,DS,10012,Product_12,2197.0
2026-01-26,Line 4,DS,10016,Product_16,1142.0
2025-02-15,Line 4,DS,10013,Product_13,1609.0
2025-05-13,Line 2,AS,10002,Product_2,2761.0
2025-06-20,L3,NS,10019,Product_19,1196.0
2025-06-18,Line 1,DS,10017,Product_17,2365.0
2025-07-17,Line 3,NS,10008,Product_8,3480.0
2025-12-25,L2,AS,10004,Product_4,4380.0
2025-12-23,Line 4,DS,10001,Product_1,3453.0
2026-01-02,Line 2,AS,10001,Product_1,2836.0
2025-07-30,Line 3,AS,10014,Product_14,2929.0
2026-03-04,Line 1,NS,10008,Product_8,1662.0
2025-03-16,Line 1,AS,10002,Product_2,3724.0
2025-08-10,Line 2,DS,10007,Product_7,2987.0
2025-02-01,Line 4,AS,10001,Product_1,2402.0
2026-02-18,Line 4,NS,10005,Product_5,3481.0
2026-02-12,Line 4,AS,10014,Product_14,1093.0
2025-02-26,Line 3,AS,10013,Product_13,4405.0
2025-04-19,Line 4,AS,10020,Product_20,1193.0
2025-01-04,Line 3,DS,10020,Product_20,4668.0
2025-09-04,Line 4,AS,10009,Product_9,4738.0
2025-06-13,Line 1,DS,10011,Product_11,3722.0
2025-07-09,Line 1,AS,10020,Product_20,3122.0
2025-05-29,Line 4,NS,10018,Product_18,1393.0
2026-02-21,Line 2,DS,10012,Product_12,4999.0
2025-05-02,Line 3,NS,10006,Product_6,1454.0
2026-03-17,Line 1,AS,10007,Product_7,3510.0
2025-06-28,Line 4,AS,10012,Product_12,2943.0
2025-10-14,Line 2,DS,10002,Product_2,
2025-02-17,Line 3,DS,10017,Product_17,4223.0
2025-02-27,Line 4,NS,10008,Product_8,1008.0
2025-09-06,Line 3,NS,10003,Product_3,2866.0
2025-10-19,Line 1,AS,10010,Product_10,3303.0
2025-05-28,Line 3,DS,10008,Product_8,2003.0
2025-10-21,Line 3,DS,10004,Product_4,4243.0
2025-06-14,Line 1,DS,10013,Product_13,2727.0
2025-06-03,Line 3,NS,10006,Product_6,2511.0
2025-04-27,Line 2,DS,10019,Product_19,2836.0
2025-06-23,Line 4,NS,10001,Product_1,2345.0
2025-06-06,Line 3,NS,10019,Product_19,3093.0
2025-10-11,Line 2,DS,10007,Product_7,1358.0
2025-10-23,Line 2,NS,10016,Product_16,2580.0
2025-03-07,Line 3,NS,10010,Product_10,3417.0
2025-02-13,Line 3,AS,10014,Product_14,3677.0
2025-05-28,Line 4,AS,10015,Product_15,4959.0
2026-03-05,Line 1,AS,10011,Product_11,1656.0
2026-01-22,Line 1,DS,10008,Product_8,3362.0
2025-05-12,Line 3,AS,10011,Product_11,2575.0
2025-07-31,Line 2,NS,10002,Product_2,4305.0
2026-01-03,Line 3,DS,10003,Product_3,2665.0
2025-08-26,Line 2,DS,10008,Product_8,
2025-02-08,Line 4,AS,10013,Product_13,3086.0
2025-07-21,Line 2,NS,10016,Product_16,4923.0
2025-11-19,Line 3,NS,10016,Product_16,1934.0
2025-11-15,Line 4,NS,10007,Product_7,4031.0
2025-06-16,Line 1,AS,10012,Product_12,4667.0
2025-06-25,Line 3,AS,10019,Product_19,1565.0
2025-10-16,Line 1,DS,10004,Product_4,1182.0
2025-04-30,Line 2,DS,10012,Product_12,2634.0
2025-05-25,Line 3,NS,10007,Product_7,2458.0
2025-02-17,Line 3,DS,10015,Product_15,4583.0
2025-09-22,Line 2,AS,10014,Product_14,1476.0
2026-03-18,Line 2,NS,10018,Product_18,1388.0
2025-02-24,Line 2,AS,10008,Product_8,1320.0
2025-12-03,Line 2,DS,10008,Product_8,91055.0
2025-10-22,Line 1,DS,10006,Product_6,4113.0
2025-10-06,Line 4,NS,10010,Product_10,2155.0
2025-02-02,Line 2,AS,10008,Product_8,3961.0
2025-08-25,Line 2,AS,10012,Product_12,1055.0
2025-01-28,Line 1,DS,10020,Product_20,4264.0
2025-08-10,Line 2,DS,10016,Product_16,1688.0
2025-04-28,Line 3,DS,10020,Product_20,2807.0
2026-01-17,Line 4,NS,10015,Product_15,1833.0
2025-08-25,Line 4,AS,10014,Product_14,4878.0
2025-02-25,L1,AS,10008,Product_8,2429.0
2026-02-10,Line 4,DS,10013,Product_13,3027.0
2025-05-10,Line 1,NS,10008,Product_8,3050.0
2025-06-25,L4,AS,10010,Product_10,3251.0
2025-12-21,Line 4,NS,10018,Product_18,4072.0
29/04/2025,Line 1,AS,10005,Product_5,4866.0
2025-07-20,Line 4,AS,10008,Product_8,4789.0
2025-08-13,Line 1,DS,10008,Product_8,1534.0
2025-04-14,Line 2,NS,10001,Product_1,3820.0
2025-04-16,Line 2,DS,10006,Product_6,
2025-03-17,Line 4,DS,10005,Product_5,1018.0
2025-04-10,Line 4,NS,10018,Product_18,1080.0
2025-11-12,L4,DS,10007,Product_7,2906.0
2026-01-23,Line 2,DS,10018,Product_18,
2025-12-03,Line 1,AS,10013,Product_13,3078.0
2026-03-10,Line 4,AS,10011,Product_11,3660.0
2025-08-01,Line 1,NS,10020,Product_20,4955.0
2026-03-11,Line 3,NS,10019,Product_19,2414.0
2025-01-11,Line 3,AS,10016,Product_16,3824.0
2026-01-26,Line 1,AS,10018,Product_18,1898.0
2025-04-02,Line 1,AS,10012,Product_12,2034.0
2026-03-01,Line 2,AS,10005,Product_5,4683.0
2025-11-06,L3,DS,10017,Product_17,3107.0
2025-02-08,Line 3,DS,10017,Product_17,3175.0
2026-01-19,Line 4,NS,10007,Product_7,3119.0
2025-02-08,Line 3,AS,10017,Product_17,3137.0
2025-12-23,Line 3,NS,10018,Product_18,2857.0
2025-09-11,Line 4,DS,10009,Product_9,2449.0
2025-04-05,Line 3,NS,10013,Product_13,4944.0
2025-01-19,Line 4,DS,10004,Product_4,3395.0
2025-03-07,L1,AS,10013,Product_13,2332.0
2025-02-23,Line 3,DS,10018,Product_18,2855.0
2025-09-30,Line 1,AS,10015,Product_15,3080.0
12/04/2025,Line 4,DS,10007,Product_7,
2026-02-21,Line 1,NS,10004,Product_4,1893.0
2025-08-09,Line 1,DS,10017,Product_17,1189.0
2025-12-13,Line 3,DS,10001,Product_1,
18/08/2025,Line 2,AS,10007,Product_7,3194.0
2025-09-13,Line 1,DS,10005,Product_5,4592.0
2025-05-09,Line 2,AS,10011,Product_11,2560.0
2025-08-29,Line 1,DS,10008,Product_8,3698.0
30/10/2025,Line 4,NS,10018,Product_18,3776.0
2025-02-05,Line 2,DS,10007,Product_7,3270.0
2025-11-19,Line 4,NS,10019,Product_19,3261.0
2025-11-20,Line 3,AS,10003,Product_3,1655.0
2025-05-30,Line 4,DS,10001,Product_1,1850.0
2025-04-20,Line 2,DS,10020,Product_20,2582.0
2025-02-14,Line 4,NS,10020,Product_20,3675.0
2025-03-03,Line 1,NS,10009,Product_9,2039.0
2025-03-31,Line 4,NS,10011,Product_11,2648.0
2025-04-27,Line 4,AS,10019,Product_19,
2025-05-02,Line 3,DS,10013,Product_13,4757.0
2026-03-19,Line 2,DS,10013,Product_13,3425.0
2025-08-21,Line 1,DS,10011,Product_11,1901.0
2026-01-03,Line 3,NS,10012,Product_12,3814.0
2025-05-16,Line 3,AS,10016,Product_16,4908.0
2025-08-19,Line 4,DS,10003,Product_3,3171.0
2025-12-08,Line 3,AS,10010,Product_10,3932.0
2026-02-19,Line 2,DS,10018,Product_18,3859.0
2025-07-30,Line 3,NS,10015,Product_15,2551.0
2025-08-24,Line 4,DS,10005,Product_5,3483.0
2025-08-31,Line 3,DS,10006,Product_6,2388.0
2025-07-05,Line 3,DS,10002,Product_2,3056.0
2026-03-09,Line 1,NS,10001,Product_1,2730.0
2025-06-05,Line 3,AS,10014,Product_14,4733.0
2025-11-21,Line 1,DS,10004,Product_4,4428.0
2026-02-15,Line 2,AS,10007,Product_7,3697.0
2025-12-26,L3,AS,10018,Product_18,2156.0
2025-11-02,Line 1,NS,10002,Product_2,1559.0
2025-08-13,Line 1,AS,10002,Product_2,1168.0
2025-03-21,Line 3,NS,10004,Product_4,4864.0
2025-12-11,Line 4,NS,10020,Product_20,1153.0
2026-03-18,Line 2,DS,10015,Product_15,
2025-11-20,Line 3,NS,10014,Product_14,3116.0
2025-08-04,Line 1,NS,10003,Product_3,2193.0
2026-01-17,Line 3,NS,10020,Product_20,3460.0
2025-09-03,Line 2,NS,10002,Product_2,4422.0
2025-05-14,Line 1,AS,10005,Product_5,2219.0
2025-01-09,Line 1,AS,10015,Product_15,2172.0
2026-03-04,Line 2,DS,10014,Product_14,
2025-10-17,L1,NS,10013,Product_13,1017.0
25/03/2026,Line 3,AS,10019,Product_19,3700.0
2026-02-11,Line 2,DS,10020,Product_20,1481.0
2026-03-12,Line 2,AS,10009,Product_9,99222.0
2025-03-24,Line 4,NS,10009,Product_9,2921.0
2025-12-12,Line 4,AS,10007,Product_7,78042.0
2025-04-15,Line 2,AS,10008,Product_8,1696.0
2025-02-04,Line 2,DS,10003,Product_3,4578.0
2025-05-16,Line 3,NS,10015,Product_15,3119.0
2025-10-30,Line 4,NS,10006,Product_6,4389.0
2025-01-08,Line 4,AS,10003,Product_3,3119.0
2025-10-20,Line 3,AS,10005,Product_5,1021.0
2025-03-09,Line 1,AS,10016,Product_16,4000.0
2025-03-22,Line 4,AS,10016,Product_16,
2025-05-11,Line 2,NS,10002,Product_2,4297.0
2025-12-10,Line 4,AS,10012,Product_12,1924.0
2025-05-26,Line 3,NS,10019,Product_19,1261.0
2025-10-10,Line 4,AS,10001,Product_1,3736.0
2025-04-01,Line 1,AS,10020,Product_20,2356.0
2026-03-03,Line 1,NS,10005,Product_5,2561.0
2025-07-05,Line 3,DS,10003,Product_3,3249.0
2025-11-16,Line 1,NS,10006,Product_6,2616.0
2025-03-08,Line 4,DS,10012,Product_12,3106.0
2025-05-09,Line 4,NS,10009,Product_9,1901.0
2025-01-20,Line 4,AS,10009,Product_9,1437.0
2025-05-27,L1,AS,10002,Product_2,4221.0
2026-03-18,Line 4,DS,10012,Product_12,2314.0
2026-02-10,Line 4,NS,10008,Product_8,1296.0
31/03/2025,Line 4,NS,10020,Product_20,2951.0
2025-03-21,Line 4,DS,10009,Product_9,2383.0
2025-01-01,Line 2,AS,10002,Product_2,4685.0
2025-08-03,Line 2,DS,10006,Product_6,1927.0
13/02/2025,Line 3,AS,10014,Product_14,1840.0
2025-06-01,Line 1,DS,10014,Product_14,1898.0
2025-05-18,Line 2,AS,10001,Product_1,3358.0
2025-04-13,Line 4,DS,10002,Product_2,3944.0
2025-06-14,Line 1,NS,10005,Product_5,4368.0
2025-05-23,Line 2,AS,10019,Product_19,2329.0
2025-10-13,Line 1,NS,10013,Product_13,2962.0
2025-05-17,Line 4,NS,10001,Product_1,2037.0
2025-01-19,Line 4,NS,10007,Product_7,4677.0
2025-07-17,Line 3,AS,10019,Product_19,3601.0
2025-06-19,Line 3,AS,10007,Product_7,1439.0
2025-12-04,Line 3,AS,10001,Product_1,2994.0
2025-06-02,Line 1,NS,10015,Product_15,3916.0
2025-03-01,Line 4,AS,10009,Product_9,3537.0
2025-05-30,Line 3,NS,10020,Product_20,1779.0
2025-08-01,Line 2,DS,10007,Product_7,2888.0
2025-05-08,Line 4,DS,10005,Product_5,4753.0
27/10/2025,L2,DS,10006,Product_6,2436.0
2025-01-18,Line 2,AS,10014,Product_14,2416.0
2026-02-13,Line 2,AS,10014,Product_14,2407.0
2025-11-08,Line 2,DS,10011,Product_11,1124.0
27/10/2025,Line 2,NS,10020,Product_20,1015.0
2026-01-15,Line 1,DS,10004,Product_4,3536.0
2025-12-14,Line 4,NS,10018,Product_18,4081.0
2026-03-06,Line 2,DS,10016,Product_16,2206.0
2025-06-21,Line 4,NS,10011,Product_11,4041.0
2026-01-26,Line 2,AS,10007,Product_7,2256.0
2025-03-07,L1,AS,10005,Product_5,2976.0
2025-03-06,Line 2,AS,10014,Product_14,3762.0
18/10/2025,Line 3,NS,10015,Product_15,1782.0
2026-01-21,Line 2,AS,10016,Product_16,2405.0
2025-10-10,Line 4,NS,10017,Product_17,4555.0
2025-02-02,Line 1,DS,10013,Product_13,1109.0
2026-03-14,L3,DS,10015,Product_15,4336.0
2025-01-12,Line 3,DS,10012,Product_12,2735.0
2025-01-20,Line 1,NS,10019,Product_19,3385.0
2025-10-20,Line 3,DS,10004,Product_4,1053.0
2025-03-29,Line 2,DS,10016,Product_16,3450.0
2025-01-27,Line 3,NS,10010,Product_10,2267.0
2025-05-30,Line 3,AS,10007,Product_7,4255.0
2026-01-01,Line 4,AS,10001,Product_1,4635.0
2025-11-10,Line 1,NS,10002,Product_2,1872.0
2025-10-16,Line 4,AS,10007,Product_7,3639.0
2026-03-01,Line 2,AS,10014,Product_14,1832.0
2025-02-17,Line 1,NS,10015,Product_15,2595.0
2025-11-15,Line 1,AS,10016,Product_16,1582.0
2026-02-08,Line 2,DS,10011,Product_11,3855.0
2025-07-06,Line 3,AS,10019,Product_19,2261.0
2025-05-16,Line 1,DS,10007,Product_7,4208.0
2025-03-23,Line 3,AS,10001,Product_1,2124.0
2025-08-18,Line 4,AS,10004,Product_4,2527.0
2025-11-11,Line 2,NS,10003,Product_3,3306.0
2025-11-30,Line 2,AS,10019,Product_19,2668.0
2025-07-14,Line 3,AS,10010,Product_10,4708.0
2025-12-08,Line 1,AS,10020,Product_20,2034.0
2025-08-16,Line 4,DS,10002,Product_2,1393.0
2025-03-20,Line 3,NS,10018,Product_18,1727.0
2025-07-12,Line 4,DS,10008,Product_8,2334.0
2025-12-01,Line 1,DS,10018,Product_18,1955.0
2025-05-14,Line 2,DS,10017,Product_17,2986.0
2025-05-22,Line 3,AS,10001,Product_1,4493.0
2025-09-03,Line 4,DS,10002,Product_2,4900.0
2025-12-30,Line 2,DS,10001,Product_1,3081.0
2026-02-05,Line 4,NS,10014,Product_14,3531.0
2025-09-19,Line 3,NS,10013,Product_13,1676.0
2025-05-24,Line 2,AS,10003,Product_3,2640.0
2026-02-25,Line 1,DS,10004,Product_4,3010.0
2026-01-02,Line 4,DS,10013,Product_13,4491.0
2026-01-22,Line 4,DS,10003,Product_3,4785.0
2025-06-22,Line 3,DS,10001,Product_1,2585.0
2025-10-01,Line 4,NS,10016,Product_16,3172.0
2025-05-12,Line 1,AS,10016,Product_16,2339.0
2026-02-24,Line 2,NS,10012,Product_12,2371.0
2025-08-29,Line 2,AS,10002,Product_2,4634.0
2025-05-31,Line 1,NS,10009,Product_9,2667.0
2025-03-08,Line 2,NS,10006,Product_6,2033.0
2025-02-17,Line 1,DS,10005,Product_5,1127.0
2026-01-03,Line 2,AS,10006,Product_6,2899.0
2025-11-18,Line 3,DS,10020,Product_20,3222.0
2025-01-28,Line 4,NS,10001,Product_1,3381.0
2025-03-20,Line 3,DS,10018,Product_18,3309.0
2025-09-23,Line 4,NS,10002,Product_2,3066.0
2025-05-16,Line 2,DS,10006,Product_6,3226.0
2025-08-21,Line 2,DS,10008,Product_8,3732.0
2025-03-31,Line 1,AS,10012,Product_12,1604.0
2026-03-15,Line 3,AS,10013,Product_13,3654.0
2026-03-11,Line 3,AS,10008,Product_8,
2025-03-02,Line 4,DS,10002,Product_2,91688.0
24/06/2025,Line 3,AS,10006,Product_6,2417.0
